season,week,n_rows,n_active_sum,n_active_reported,n_active_nunique,pct_sum_active,pct_abs_err,n_pct_nan_active,n_eliminated_flags,n_withdrew_flags,issues
1,1,6,6,6,1,1.0,0.0,0,0,0,
1,2,6,6,6,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
1,3,5,5,5,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
1,4,4,4,4,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
1,5,3,3,3,1,1.0,0.0,0,0,0,
1,6,2,2,2,1,1.0,0.0,0,0,0,
2,1,10,10,10,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
2,2,9,9,9,1,0.9999999999999999,1.1102230246251565e-16,0,1,0,
2,3,8,8,8,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
2,4,7,7,7,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
2,5,6,6,6,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
2,6,5,5,5,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
2,7,4,4,4,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
2,8,3,3,3,1,1.0,0.0,0,0,0,
3,1,11,11,11,1,0.9999999999999993,6.661338147750939e-16,0,1,0,
3,2,10,10,10,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
3,3,9,9,9,1,0.9999999999999994,5.551115123125783e-16,0,1,0,
3,4,8,8,8,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
3,5,7,7,7,1,0.9999999999999997,3.3306690738754696e-16,0,1,1,
3,6,5,5,5,1,0.9999999999999998,2.220446049250313e-16,0,0,0,
3,7,5,5,5,1,1.0,0.0,0,1,0,
3,8,4,4,4,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
3,9,3,3,3,1,1.0,0.0,0,0,0,
3,10,2,2,2,1,1.0,0.0,0,0,0,
4,1,11,11,11,1,0.9999999999999997,3.3306690738754696e-16,0,0,0,
4,2,11,11,11,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
4,3,10,10,10,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
4,4,9,9,9,1,0.9999999999999994,5.551115123125783e-16,0,1,0,
4,5,8,8,8,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
4,6,7,7,7,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
4,7,6,6,6,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
4,8,5,5,5,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
4,9,4,4,4,1,1.0,0.0,0,1,0,
4,10,3,3,3,1,1.0,0.0,0,0,0,
5,1,12,12,12,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
5,2,11,11,11,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
5,3,10,10,10,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
5,4,9,9,9,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
5,5,8,8,8,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
5,6,7,7,7,1,1.0,0.0,0,1,0,
5,7,6,6,6,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
5,8,5,5,5,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
5,9,4,4,4,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
5,10,3,3,3,1,0.9999999999999999,1.1102230246251565e-16,0,0,0,
6,1,12,12,12,1,0.9999999999999993,6.661338147750939e-16,0,0,0,
6,2,12,12,12,1,0.9999999999999993,6.661338147750939e-16,0,2,0,
6,3,10,10,10,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
6,4,9,9,9,1,0.9999999999999996,4.440892098500626e-16,0,1,0,
6,5,8,8,8,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
6,6,7,7,7,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
6,7,6,6,6,1,0.9999999999999999,1.1102230246251565e-16,0,1,0,
6,8,5,5,5,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
6,9,4,4,4,1,1.0,0.0,0,1,0,
6,10,3,3,3,1,0.9999999999999999,1.1102230246251565e-16,0,0,0,
7,1,13,13,13,1,0.9999999999999994,5.551115123125783e-16,0,2,0,
7,2,11,11,11,1,0.9999999999999998,2.220446049250313e-16,0,1,1,
7,3,9,9,9,1,0.9999999999999993,6.661338147750939e-16,0,0,0,
7,4,9,9,9,1,0.9999999999999997,3.3306690738754696e-16,0,1,0,
7,5,8,8,8,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
7,6,7,7,7,1,1.0,0.0,0,1,0,
7,7,6,6,6,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
7,8,5,5,5,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
7,9,4,4,4,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
7,10,3,3,3,1,1.0,0.0,0,0,0,
8,1,13,13,13,1,0.9999999999999993,6.661338147750939e-16,0,0,0,
8,2,13,13,13,1,0.9999999999999994,5.551115123125783e-16,0,1,0,
8,3,12,12,12,1,0.9999999999999998,2.220446049250313e-16,0,1,0,
